Packet No,App TimeStamp,Sensor TimeStamp,Fp1 (uV),Fp2 (uV),F3 (uV),Fz (uV),F4 (uV),T3 (uV),C3 (uV),Cz (uV),C4 (uV),T4 (uV),P3 (uV),Pz (uV),P4 (uV),O1 (uV),O2 (uV),ref (uV),AccX(mg),AccY(mg),AccZ(mg),Event A,Event B
1456,1722490006957836,1904849852,-168372,-168017,-168515,-168526,-168103,-168350,-168412,-168622,-168561,-168759,-168830,-168630,-168338,-168718,-168634,-168660,0,0,0,0,0
,-297,-2,1,-1,9,5,2,3,2,-9,,5,15,8,14,-12,3,1,,,,,
,65,-12,9,14,14,6,6,-3,-3,11,8,-1,-12,-2,3,,5,6,,,,,
,580,-13,-6,-7,-2,-8,7,-2,7,-2,-5,-6,,-7,-6,2,-4,-3,,,,,
,-446,15,-11,-6,-18,-1,-10,-8,2,-6,-5,-2,-1,-9,1,-5,-7,8,,,,,
,70,,-8,-3,-3,-1,-10,,,-4,-5,-3,1,,11,-11,-10,-5,,,,,
,-30,-2,9,1,5,-1,10,10,1,3,-8,8,-2,9,-1,-9,4,-2,,,,,
,1910,-1,7,-7,-1,4,6,-16,-5,-1,3,3,12,5,-1,10,24,4,,,,,
,-1785,2,-3,8,5,1,-4,10,5,-3,10,-5,-8,2,-11,13,5,5,,,,,
,-68,-20,-1,2,6,-4,-2,18,-5,2,,-3,7,3,,2,-16,-5,,,,,
,97,-1,4,-1,-9,-10,3,-17,-5,,-7,-2,,-5,-7,-1,2,-4,,,,,
,926,1,,-3,-7,7,6,-5,-5,-1,-11,4,-2,-7,-9,-4,-5,,,,,,
,-264,,-10,4,1,-5,-13,14,5,2,1,-10,-11,5,7,-13,6,2,,,,,
,-1178,1,3,1,2,-5,2,-1,-2,4,5,-2,5,-10,9,1,1,-7,,,,,
,-19,-11,5,-8,15,12,7,,14,-2,,2,4,3,-2,9,-12,,,,,,
,102,1,4,-8,-7,4,4,6,8,3,3,,-6,-2,4,5,,-5,,,,,
,1727,-1,-1,2,-8,2,-6,-5,-12,,6,8,2,-1,-7,6,,6,,,,,
,-1435,-1,-12,4,9,8,,,-5,-10,-5,3,-10,5,10,-1,-2,5,,,,,
,46,-3,4,2,8,-5,,-13,-13,5,,4,13,15,-4,-3,8,3,,,,,
,-340,-17,7,3,3,1,5,4,-4,4,7,-2,7,-3,-3,,4,-2,,,,,
,170,1,-5,3,-7,-9,-6,5,21,2,,-6,-9,-12,2,-2,5,-1,,,,,
,1527,-14,-8,4,-15,,1,-5,5,-4,1,-8,-9,1,3,1,-7,-4,,,,,
,-1340,14,4,-3,,-11,11,9,-7,3,,12,6,-3,2,2,-3,5,,,,,
,47,,5,,12,-2,-5,-9,2,-10,-12,9,-8,10,,-4,7,-7,,,,,
,-57,-12,-1,8,8,18,-6,5,-2,4,7,-4,3,-3,-7,-4,-12,9,,,,,
,-285,1,6,,-11,,5,3,-5,-5,13,-21,2,-12,-13,-1,1,1,,,,,
,-44,-1,-1,-3,-4,-1,8,1,-1,9,-6,6,13,22,15,-3,7,-2,,,,,
,18,1,2,-12,-4,-2,-1,-3,8,12,-2,-1,2,-10,-2,2,-4,-7,,,,,
,156,,-1,4,5,-7,-5,-9,-2,-9,10,,-14,-12,2,,-4,3,,,,,
,2525,-1,-1,-9,4,4,-2,-1,-3,3,-16,5,-10,5,-12,,7,6,,,,,
,-2120,18,7,-5,2,-5,-1,9,3,1,-1,-5,12,10,,8,6,7,,,,,
,1965,-18,-11,,-5,-1,-4,4,-11,5,-10,17,-2,4,7,1,-5,-18,,,,,
,-904,-31,2,8,-4,11,,-8,9,-6,7,-9,,-10,-2,-2,4,12,,,,,
,-1496,4,-2,7,4,-7,,,4,-13,7,-5,4,-11,-1,-4,-2,-1,,,,,
,-157,-3,11,8,8,1,7,9,-3,14,-9,5,-7,10,4,,-6,-8,,,,,
,26,11,-17,-8,3,2,-5,-10,6,4,4,,7,-3,-8,-2,-3,7,,,,,
,453,-10,1,3,-3,12,2,1,-2,-2,3,6,10,5,2,2,6,2,,,,,
,36,9,1,-20,-6,,-4,-7,-16,-10,-13,-1,-4,11,8,7,1,-4,,,,,
,-182,-10,14,9,2,4,2,3,16,-6,8,-2,-12,-7,6,-4,-3,2,,,,,
,-345,7,-11,12,-7,-15,,2,4,6,8,3,7,-3,1,11,12,-5,,,,,
,166,-18,5,1,6,-2,12,11,1,-3,9,-6,-5,3,-1,-10,-2,3,,,,,
,171,5,-6,-3,-5,-1,,9,-14,7,-2,2,-4,4,-4,-2,-5,,,,,,
,-664,-21,4,5,-3,2,-14,-9,-1,3,-8,-9,5,1,15,5,,-5,,,,,
,296,18,7,2,15,1,9,-12,15,10,-1,1,6,-13,-10,,-1,-3,,,,,
,-114,-15,-10,-1,-10,-1,-7,6,-5,-12,2,3,-9,1,-10,-8,-6,2,,,,,
,1498,13,-2,-8,3,3,1,6,-20,2,-5,-3,-9,-2,12,-2,-3,4,,,,,
,-1231,10,-12,-3,,-8,-1,4,9,-7,13,-7,9,5,-3,10,15,-1,,,,,
,-184,-38,3,3,-8,,-6,-16,10,7,-10,,5,,-6,-12,-4,-3,,,,,
,230,,2,6,-8,-6,2,-9,-8,-5,-4,16,1,3,,-1,2,4,,,,,
,934,9,2,-4,-2,8,-1,5,2,,5,,-10,-8,12,5,-4,2,,,,,
,233,1,5,-5,11,7,,21,-1,1,-9,-1,-7,-5,-13,11,-6,-2,,,,,
